spc700_instructions[0x00] =f00_NOP;
spc700_instructions[0x01] =f01_TCALL;
spc700_instructions[0x02] =f02_SET1;
spc700_instructions[0x03] =f03_BBS;
spc700_instructions[0x04] =f04_OR;
spc700_instructions[0x05] =f05_OR;
spc700_instructions[0x06] =f06_OR;
spc700_instructions[0x07] =f07_OR;
spc700_instructions[0x08] =f08_OR;
spc700_instructions[0x09] =f09_OR;
spc700_instructions[0x0A] =f0A_OR1;
spc700_instructions[0x0B] =f0B_ASL;
spc700_instructions[0x0C] =f0C_ASL;
spc700_instructions[0x0D] =f0D_PUSH;
spc700_instructions[0x0E] =f0E_TSET1;
spc700_instructions[0x0F] =f0F_BRK;
spc700_instructions[0x10] =f10_BPL;

spc700_instructions[0x11] =f11_TCALL;
spc700_instructions[0x12] =f12_CLRB;
spc700_instructions[0x13] =f13_BBC;
spc700_instructions[0x14] =f14_OR;
spc700_instructions[0x15] =f15_OR;
spc700_instructions[0x16] =f16_OR;
spc700_instructions[0x17] =f17_OR;
spc700_instructions[0x18] =f18_OR;
spc700_instructions[0x19] =f19_OR;
spc700_instructions[0x1A] =f1A_DEC;
spc700_instructions[0x1B] =f1B_ASL;
spc700_instructions[0x1C] =f1C_ASL;
spc700_instructions[0x1D] =f1D_DEC;
spc700_instructions[0x1E] =f1E_CMP;
spc700_instructions[0x1F] =f1F_JMP;

spc700_instructions[0x21] =f21_TCALL;
spc700_instructions[0x22] =f22_SET1;
spc700_instructions[0x23] =f23_BBS;
spc700_instructions[0x24] =f24_AND;
spc700_instructions[0x25] =f25_AND;
spc700_instructions[0x26] =f26_AND;
spc700_instructions[0x27] =f27_AND;
spc700_instructions[0x28] =f28_AND;
spc700_instructions[0x2A] =f2A_OR1;
spc700_instructions[0x2B] =f2B_ROL;
spc700_instructions[0x2C] =f2C_ROL;
spc700_instructions[0x2D] =f2D_PUSH;
spc700_instructions[0x2E] =f2E_CBNE;
spc700_instructions[0x2F] =f2F_BRA;
spc700_instructions[0x30] =f30_BMI;

spc700_instructions[0x31] =f31_TCALL;
spc700_instructions[0x32] =f32_CLR1;
spc700_instructions[0x33] =f33_BBC;
spc700_instructions[0x34] =f34_AND;
spc700_instructions[0x35] =f35_AND;
spc700_instructions[0x36] =f36_AND;
spc700_instructions[0x37] =f37_AND;
spc700_instructions[0x38] =f38_AND;
spc700_instructions[0x39] =f39_AND;
spc700_instructions[0x3A] =f3A_INCW;
spc700_instructions[0x3B] =f3B_ROL;
spc700_instructions[0x3C] =f3C_ROL;
spc700_instructions[0x3D] =f3D_INC;
spc700_instructions[0x3E] =f3E_CMP;
spc700_instructions[0x3F] =f3F_CALL;
spc700_instructions[0x40] =f40_SETP;

spc700_instructions[0x41] =f41_TCALL;
spc700_instructions[0x43] =f43_SET1;
spc700_instructions[0x44] =f44_EOR;
spc700_instructions[0x45] =f45_EOR;
spc700_instructions[0x46] =f46_EOR;
spc700_instructions[0x47] =f47_EOR;
spc700_instructions[0x48] =f48_EOR;
spc700_instructions[0x49] =f49_EOR;
spc700_instructions[0x4A] =f4A_AND1;
spc700_instructions[0x4B] =f4B_LSR;
spc700_instructions[0x4C] =f4C_LSR;
spc700_instructions[0x4D] =f4D_PUSH;
spc700_instructions[0x4E] =f4E_TCLR1;
spc700_instructions[0x4F] =f4F_PCALL;
spc700_instructions[0x50] =f50_BVC;

spc700_instructions[0x51] =f51_TCALL;
spc700_instructions[0x52] =f52_CLR1;
spc700_instructions[0x53] =f53_BBC;
spc700_instructions[0x54] =f54_EOR;
spc700_instructions[0x55] =f55_EOR;
spc700_instructions[0x56] =f56_EOR;
spc700_instructions[0x57] =f57_EOR;
spc700_instructions[0x58] =f58_EOR;
spc700_instructions[0x59] =f59_EOR;
spc700_instructions[0x5A] =f5A_CMPW;
